#term ID	term description	observed gene count	background gene count	strength	false discovery rate	matching proteins in your network (IDs)	matching proteins in your network (labels)
GO:0031325	Positive regulation of cellular metabolic process	27	274	0.46	0.00026	9606.ENSP00000216181,9606.ENSP00000225792,9606.ENSP00000252699,9606.ENSP00000278572,9606.ENSP00000304592,9606.ENSP00000307940,9606.ENSP00000313007,9606.ENSP00000313420,9606.ENSP00000317334,9606.ENSP00000324173,9606.ENSP00000335153,9606.ENSP00000346694,9606.ENSP00000349748,9606.ENSP00000351777,9606.ENSP00000352257,9606.ENSP00000353408,9606.ENSP00000356042,9606.ENSP00000356520,9606.ENSP00000360609,9606.ENSP00000362413,9606.ENSP00000365439,9606.ENSP00000375978,9606.ENSP00000377958,9606.ENSP00000380033,9606.ENSP00000404121,9606.ENSP00000432083,9606.ENSP00000446007	MYH9,DDX5,ACTN4,RPS3,FASN,EEF2,PABPC1,PRKDC,TCP1,HSPA5,HSP90AA1,HNRNPA2B1,SFPQ,VCP,XRCC6,MSN,EZR,DHX9,HSP90AB1,PGK1,HNRNPK,XRCC5,CCT4,DDX17,ILF3,HSPA8,VIM
GO:0009893	Positive regulation of metabolic process	28	321	0.41	0.00068	9606.ENSP00000216181,9606.ENSP00000225792,9606.ENSP00000252699,9606.ENSP00000278572,9606.ENSP00000304592,9606.ENSP00000307940,9606.ENSP00000313007,9606.ENSP00000313420,9606.ENSP00000317334,9606.ENSP00000324173,9606.ENSP00000335153,9606.ENSP00000346694,9606.ENSP00000348965,9606.ENSP00000349748,9606.ENSP00000351777,9606.ENSP00000352257,9606.ENSP00000353408,9606.ENSP00000356042,9606.ENSP00000356520,9606.ENSP00000360609,9606.ENSP00000362413,9606.ENSP00000365439,9606.ENSP00000375978,9606.ENSP00000377958,9606.ENSP00000380033,9606.ENSP00000404121,9606.ENSP00000432083,9606.ENSP00000446007	MYH9,DDX5,ACTN4,RPS3,FASN,EEF2,PABPC1,PRKDC,TCP1,HSPA5,HSP90AA1,HNRNPA2B1,DYNC1H1,SFPQ,VCP,XRCC6,MSN,EZR,DHX9,HSP90AB1,PGK1,HNRNPK,XRCC5,CCT4,DDX17,ILF3,HSPA8,VIM
GO:0045935	Positive regulation of nucleobase-containing compound metabolic process	20	157	0.57	0.00068	9606.ENSP00000225792,9606.ENSP00000252699,9606.ENSP00000278572,9606.ENSP00000313007,9606.ENSP00000313420,9606.ENSP00000317334,9606.ENSP00000324173,9606.ENSP00000335153,9606.ENSP00000346694,9606.ENSP00000349748,9606.ENSP00000351777,9606.ENSP00000352257,9606.ENSP00000356520,9606.ENSP00000360609,9606.ENSP00000365439,9606.ENSP00000375978,9606.ENSP00000377958,9606.ENSP00000380033,9606.ENSP00000404121,9606.ENSP00000432083	DDX5,ACTN4,RPS3,PABPC1,PRKDC,TCP1,HSPA5,HSP90AA1,HNRNPA2B1,SFPQ,VCP,XRCC6,DHX9,HSP90AB1,HNRNPK,XRCC5,CCT4,DDX17,ILF3,HSPA8
GO:0051173	Positive regulation of nitrogen compound metabolic process	25	264	0.44	0.00082	9606.ENSP00000216181,9606.ENSP00000225792,9606.ENSP00000252699,9606.ENSP00000278572,9606.ENSP00000307940,9606.ENSP00000313007,9606.ENSP00000313420,9606.ENSP00000317334,9606.ENSP00000324173,9606.ENSP00000335153,9606.ENSP00000346694,9606.ENSP00000349748,9606.ENSP00000351777,9606.ENSP00000352257,9606.ENSP00000353408,9606.ENSP00000356042,9606.ENSP00000356520,9606.ENSP00000360609,9606.ENSP00000365439,9606.ENSP00000375978,9606.ENSP00000377958,9606.ENSP00000380033,9606.ENSP00000404121,9606.ENSP00000432083,9606.ENSP00000446007	MYH9,DDX5,ACTN4,RPS3,EEF2,PABPC1,PRKDC,TCP1,HSPA5,HSP90AA1,HNRNPA2B1,SFPQ,VCP,XRCC6,MSN,EZR,DHX9,HSP90AB1,HNRNPK,XRCC5,CCT4,DDX17,ILF3,HSPA8,VIM
GO:0010557	Positive regulation of macromolecule biosynthetic process	18	164	0.51	0.0054	9606.ENSP00000252699,9606.ENSP00000307940,9606.ENSP00000313007,9606.ENSP00000313420,9606.ENSP00000317334,9606.ENSP00000324173,9606.ENSP00000335153,9606.ENSP00000346694,9606.ENSP00000349748,9606.ENSP00000352257,9606.ENSP00000356520,9606.ENSP00000360609,9606.ENSP00000365439,9606.ENSP00000375978,9606.ENSP00000377958,9606.ENSP00000380033,9606.ENSP00000404121,9606.ENSP00000446007	ACTN4,EEF2,PABPC1,PRKDC,TCP1,HSPA5,HSP90AA1,HNRNPA2B1,SFPQ,XRCC6,DHX9,HSP90AB1,HNRNPK,XRCC5,CCT4,DDX17,ILF3,VIM
GO:0010604	Positive regulation of macromolecule metabolic process	25	297	0.39	0.0054	9606.ENSP00000216181,9606.ENSP00000225792,9606.ENSP00000252699,9606.ENSP00000278572,9606.ENSP00000307940,9606.ENSP00000313007,9606.ENSP00000313420,9606.ENSP00000317334,9606.ENSP00000324173,9606.ENSP00000335153,9606.ENSP00000346694,9606.ENSP00000349748,9606.ENSP00000351777,9606.ENSP00000352257,9606.ENSP00000353408,9606.ENSP00000356042,9606.ENSP00000356520,9606.ENSP00000360609,9606.ENSP00000365439,9606.ENSP00000375978,9606.ENSP00000377958,9606.ENSP00000380033,9606.ENSP00000404121,9606.ENSP00000432083,9606.ENSP00000446007	MYH9,DDX5,ACTN4,RPS3,EEF2,PABPC1,PRKDC,TCP1,HSPA5,HSP90AA1,HNRNPA2B1,SFPQ,VCP,XRCC6,MSN,EZR,DHX9,HSP90AB1,HNRNPK,XRCC5,CCT4,DDX17,ILF3,HSPA8,VIM
GO:0031328	Positive regulation of cellular biosynthetic process	19	175	0.5	0.0054	9606.ENSP00000252699,9606.ENSP00000307940,9606.ENSP00000313007,9606.ENSP00000313420,9606.ENSP00000317334,9606.ENSP00000324173,9606.ENSP00000335153,9606.ENSP00000346694,9606.ENSP00000349748,9606.ENSP00000351777,9606.ENSP00000352257,9606.ENSP00000356520,9606.ENSP00000360609,9606.ENSP00000365439,9606.ENSP00000375978,9606.ENSP00000377958,9606.ENSP00000380033,9606.ENSP00000404121,9606.ENSP00000446007	ACTN4,EEF2,PABPC1,PRKDC,TCP1,HSPA5,HSP90AA1,HNRNPA2B1,SFPQ,VCP,XRCC6,DHX9,HSP90AB1,HNRNPK,XRCC5,CCT4,DDX17,ILF3,VIM
GO:0048522	Positive regulation of cellular process	32	481	0.29	0.0054	9606.ENSP00000216181,9606.ENSP00000225792,9606.ENSP00000252699,9606.ENSP00000278572,9606.ENSP00000296755,9606.ENSP00000304592,9606.ENSP00000307940,9606.ENSP00000313007,9606.ENSP00000313420,9606.ENSP00000317334,9606.ENSP00000324173,9606.ENSP00000335153,9606.ENSP00000346694,9606.ENSP00000348965,9606.ENSP00000349748,9606.ENSP00000351777,9606.ENSP00000352257,9606.ENSP00000353408,9606.ENSP00000353590,9606.ENSP00000356042,9606.ENSP00000356520,9606.ENSP00000357206,9606.ENSP00000358866,9606.ENSP00000360609,9606.ENSP00000362413,9606.ENSP00000365439,9606.ENSP00000375978,9606.ENSP00000377958,9606.ENSP00000380033,9606.ENSP00000404121,9606.ENSP00000432083,9606.ENSP00000446007	MYH9,DDX5,ACTN4,RPS3,MAP1B,FASN,EEF2,PABPC1,PRKDC,TCP1,HSPA5,HSP90AA1,HNRNPA2B1,DYNC1H1,SFPQ,VCP,XRCC6,MSN,MYH10,EZR,DHX9,NES,FLNA,HSP90AB1,PGK1,HNRNPK,XRCC5,CCT4,DDX17,ILF3,HSPA8,VIM
GO:0051054	Positive regulation of DNA metabolic process	9	31	0.93	0.0054	9606.ENSP00000278572,9606.ENSP00000313420,9606.ENSP00000317334,9606.ENSP00000335153,9606.ENSP00000346694,9606.ENSP00000356520,9606.ENSP00000360609,9606.ENSP00000375978,9606.ENSP00000377958	RPS3,PRKDC,TCP1,HSP90AA1,HNRNPA2B1,DHX9,HSP90AB1,XRCC5,CCT4
GO:0051128	Regulation of cellular component organization	23	251	0.43	0.0054	9606.ENSP00000211998,9606.ENSP00000216181,9606.ENSP00000252699,9606.ENSP00000278572,9606.ENSP00000296755,9606.ENSP00000309539,9606.ENSP00000317334,9606.ENSP00000324173,9606.ENSP00000335153,9606.ENSP00000346694,9606.ENSP00000348965,9606.ENSP00000349748,9606.ENSP00000351777,9606.ENSP00000353408,9606.ENSP00000356042,9606.ENSP00000357206,9606.ENSP00000358866,9606.ENSP00000365439,9606.ENSP00000375978,9606.ENSP00000377958,9606.ENSP00000432083,9606.ENSP00000446007,9606.ENSP00000479606	VCL,MYH9,ACTN4,RPS3,MAP1B,DPYSL2,TCP1,HSPA5,HSP90AA1,HNRNPA2B1,DYNC1H1,SFPQ,VCP,MSN,EZR,NES,FLNA,HNRNPK,XRCC5,CCT4,HSPA8,VIM,CLTC
